[0.026s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hyperdimensional/Learning/arm_isro/arm_ws/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description
[0.044s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.240s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.269s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.438s] -- Added test 'lint_cmake' to check CMake code style
[0.440s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.447s] -- Added test 'xmllint' to check XML markup files
[0.450s] -- Configuring done
[0.458s] -- Generating done
[0.460s] -- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.465s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/hyperdimensional/Learning/arm_isro/arm_ws/src/arm_description -DCMAKE_INSTALL_PREFIX=/home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description
[0.470s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.558s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description -- -j16 -l16
[0.652s] Invoking command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
[0.662s] -- Install configuration: ""
[0.663s] -- Execute custom install script
[0.664s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/320link.STL
[0.664s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/Part3.STL
[0.664s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/URDFCAD1.STL
[0.665s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/base.STL
[0.665s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/correctendeffectorsupport.STL
[0.665s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/left_finger.STL
[0.666s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/link.STL
[0.666s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/right_finger.STL
[0.666s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszero300link.STL
[0.667s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszeroendeffectormount.STL
[0.667s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/meshes/solidworkszerowrist.STL
[0.667s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm.urdf.xacro
[0.667s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_gazebo.xacro
[0.668s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/urdf/arm_ros2_control.xacro
[0.668s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/display.launch.py
[0.668s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/launch/gazebo.launch.py
[0.669s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/rviz/display.rviz
[0.669s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_2.sdf
[0.669s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_3.sdf
[0.670s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model-1_4.sdf
[0.670s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.config
[0.670s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/ground_plane/model.sdf
[0.670s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_2.sdf
[0.671s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_3.sdf
[0.671s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model-1_4.sdf
[0.671s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.config
[0.672s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/models/sun/model.sdf
[0.672s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.672s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.672s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.673s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.673s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.sh
[0.673s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/environment/path.dsv
[0.673s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.bash
[0.674s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.sh
[0.674s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.zsh
[0.674s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/local_setup.dsv
[0.674s] -- Symlinking: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.dsv
[0.693s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
[0.694s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
[0.694s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
[0.694s] -- Up-to-date symlink: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_description/share/arm_description/package.xml
[0.698s] Invoked command in '/home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_description
