-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/isro_arm_moveit
-- Install configuration: ""
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/launch
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/launch/moveit.launch.py
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/joint_limits.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/initial_positions.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/moveit_controllers.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/kinematics.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/arm.srdf
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/config/moveit.rviz
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/ament_index/resource_index/package_run_dependencies/isro_arm_moveit
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/ament_index/resource_index/parent_prefix_path/isro_arm_moveit
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/environment/ament_prefix_path.sh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/environment/path.sh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/environment/path.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/local_setup.bash
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/local_setup.sh
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/local_setup.zsh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/local_setup.dsv
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/ament_index/resource_index/packages/isro_arm_moveit
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/cmake/isro_arm_moveitConfig.cmake
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/cmake/isro_arm_moveitConfig-version.cmake
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/isro_arm_moveit/share/isro_arm_moveit/package.xml
