-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hyperdimensional/Learning/arm_isro/arm_ws/build/arm_controller
-- Install configuration: ""
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/config
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/config/arm_controllers.yaml
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/launch
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/launch/controller.launch.py
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/ament_index/resource_index/package_run_dependencies/arm_controller
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/ament_index/resource_index/parent_prefix_path/arm_controller
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/environment/ament_prefix_path.sh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/environment/path.sh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/environment/path.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/local_setup.bash
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/local_setup.sh
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/local_setup.zsh
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/local_setup.dsv
-- Installing: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.dsv
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/ament_index/resource_index/packages/arm_controller
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig.cmake
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig-version.cmake
-- Up-to-date: /home/hyperdimensional/Learning/arm_isro/arm_ws/install/arm_controller/share/arm_controller/package.xml
